fold,fold_count,dyn_pair,count,proportion
16,2268,mp-mp,54,0.023809523809523808
16,2268,p-f,230,0.10141093474426807
16,2268,p-ff,198,0.0873015873015873
16,2268,p-mf,245,0.10802469135802469
16,2268,p-p,45,0.01984126984126984
16,2268,pp-f,239,0.10537918871252204
16,2268,pp-ff,224,0.09876543209876543
16,2268,pp-mf,200,0.08818342151675485
16,2268,pp-pp,49,0.021604938271604937
17,2268,f-f,50,0.02204585537918871
17,2268,ff-ff,46,0.020282186948853614
17,2268,mf-mf,49,0.021604938271604937
17,2268,mp-f,219,0.09656084656084656
17,2268,mp-ff,221,0.0974426807760141
17,2268,mp-mf,219,0.09656084656084656
17,2268,mp-mp,48,0.021164021164021163
17,2268,p-f,237,0.10449735449735449
17,2268,p-ff,195,0.08597883597883597
17,2268,p-mf,221,0.0974426807760141
17,2268,p-p,45,0.01984126984126984
17,2268,pp-f,219,0.09656084656084656
17,2268,pp-ff,218,0.09611992945326278
17,2268,pp-mf,236,0.10405643738977072
17,2268,pp-pp,45,0.01984126984126984
18,2268,f-f,41,0.018077601410934743
18,2268,ff-ff,56,0.024691358024691357
18,2268,mf-mf,48,0.021164021164021163
18,2268,mp-f,191,0.08421516754850088
18,2268,mp-ff,221,0.0974426807760141
18,2268,mp-mf,243,0.10714285714285714
18,2268,mp-mp,40,0.01763668430335097
18,2268,p-f,234,0.10317460317460317
18,2268,p-ff,226,0.09964726631393298
18,2268,p-mf,237,0.10449735449735449
18,2268,p-p,48,0.021164021164021163
18,2268,pp-f,227,0.10008818342151675
18,2268,pp-ff,206,0.09082892416225749
18,2268,pp-mf,200,0.08818342151675485
18,2268,pp-pp,50,0.02204585537918871
19,2268,f-f,45,0.01984126984126984
19,2268,ff-ff,48,0.021164021164021163
19,2268,mf-mf,55,0.024250440917107582
19,2268,mp-f,218,0.09611992945326278
19,2268,mp-ff,227,0.10008818342151675
19,2268,mp-mf,226,0.09964726631393298
19,2268,mp-mp,41,0.018077601410934743
19,2268,p-f,211,0.09303350970017636
19,2268,p-ff,230,0.10141093474426807
19,2268,p-mf,217,0.09567901234567901
19,2268,p-p,46,0.020282186948853614
19,2268,pp-f,221,0.0974426807760141
19,2268,pp-ff,227,0.10008818342151675
19,2268,pp-mf,208,0.09171075837742504
19,2268,pp-pp,48,0.021164021164021163
20,2268,f-f,45,0.01984126984126984
20,2268,ff-ff,39,0.017195767195767195
20,2268,mf-mf,51,0.022486772486772486
20,2268,mp-f,208,0.09171075837742504
20,2268,mp-ff,230,0.10141093474426807
20,2268,mp-mf,231,0.10185185185185185
20,2268,mp-mp,45,0.01984126984126984
20,2268,p-f,217,0.09567901234567901
20,2268,p-ff,220,0.09700176366843033
20,2268,p-mf,209,0.09215167548500881
20,2268,p-p,50,0.02204585537918871
20,2268,pp-f,215,0.09479717813051146
20,2268,pp-ff,219,0.09656084656084656
20,2268,pp-mf,236,0.10405643738977072
20,2268,pp-pp,53,0.023368606701940034
